============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.0
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.0.0-13-generic root=UUID=a41dd69c-7ad9-418d-a1b1-c17dd6fed73a ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9535512 at 0x7fe472695000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f 39 1f 02 07 40 01 00 00 00 00 00 00  "_SM_9...@......."
  010  5f 44 4d 49 5f 95 9a 07 00 a0 f8 78 22 00 00  "_DMI_......x".."
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x78f8a000 (0x079a bytes)
  Got DMI table from sysfs (0x079a bytes)
----- SMBIOS Structure Table 0x78f8a000 - 0x78f8a799 -----
  78f8a000  07 13 00 00 01 80 01 20 00 20 00 20 00 20 00 00  "....... . . . .."
  78f8a010  04 04 07 4c 31 20 43 61 63 68 65 00 00 07 13 01  "...L1 Cache....."
  78f8a020  00 01 80 01 20 00 20 00 20 00 20 00 00 04 03 07  ".... . . . ....."
  78f8a030  4c 31 20 43 61 63 68 65 00 00 07 13 02 00 01 81  "L1 Cache........"
  78f8a040  01 00 01 00 01 20 00 20 00 00 05 05 07 4c 32 20  "..... . .....L2 "
  78f8a050  43 61 63 68 65 00 00 07 13 03 00 01 82 01 00 18  "Cache..........."
  78f8a060  00 18 20 00 20 00 00 06 05 09 4c 33 20 43 61 63  ".. . .....L3 Cac"
  78f8a070  68 65 00 00 07 13 04 00 01 83 01 00 88 00 88 20  "he............. "
  78f8a080  00 20 00 00 02 05 08 55 6e 6b 6e 6f 77 6e 00 00  ". .....Unknown.."
  78f8a090  04 2a 05 00 01 03 c6 02 61 06 04 00 ff fb eb bf  ".*......a......."
  78f8a0a0  03 89 19 00 98 08 80 0c 41 30 01 00 02 00 03 00  "........A0......"
  78f8a0b0  04 05 06 04 04 08 fc 00 c6 00 55 33 45 31 00 49  "..........U3E1.I"
  78f8a0c0  6e 74 65 6c 28 52 29 20 43 6f 72 70 6f 72 61 74  "ntel(R) Corporat"
  78f8a0d0  69 6f 6e 00 49 6e 74 65 6c 28 52 29 20 43 6f 72  "ion.Intel(R) Cor"
